VNR;VNAME;NNR;NNAME;ZEIT
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";360
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";300
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";300
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";240
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";180
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";300
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";180
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";300
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";300
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";300
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";180
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";300
28;"Dresden Hauptbahnhof";28;"Dresden Hauptbahnhof";420
29;"Dresden Walpurgisstraße";29;"Dresden Walpurgisstraße";120
29;"Dresden Walpurgisstraße";29;"Dresden Walpurgisstraße";120
29;"Dresden Walpurgisstraße";29;"Dresden Walpurgisstraße";120
29;"Dresden Walpurgisstraße";29;"Dresden Walpurgisstraße";120
30;"Dresden Gret-Palucca-Straße";30;"Dresden Gret-Palucca-Straße";180
30;"Dresden Gret-Palucca-Straße";30;"Dresden Gret-Palucca-Straße";180
30;"Dresden Gret-Palucca-Straße";30;"Dresden Gret-Palucca-Straße";120
30;"Dresden Gret-Palucca-Straße";30;"Dresden Gret-Palucca-Straße";120
30;"Dresden Gret-Palucca-Straße";30;"Dresden Gret-Palucca-Straße";300
30;"Dresden Gret-Palucca-Straße";30;"Dresden Gret-Palucca-Straße";180
30;"Dresden Gret-Palucca-Straße";30;"Dresden Gret-Palucca-Straße";120
30;"Dresden Gret-Palucca-Straße";30;"Dresden Gret-Palucca-Straße";180
30;"Dresden Gret-Palucca-Straße";30;"Dresden Gret-Palucca-Straße";300
32;"Dresden Hauptbahnhof Nord";32;"Dresden Hauptbahnhof Nord";120
32;"Dresden Hauptbahnhof Nord";32;"Dresden Hauptbahnhof Nord";120
32;"Dresden Hauptbahnhof Nord";32;"Dresden Hauptbahnhof Nord";120
32;"Dresden Hauptbahnhof Nord";32;"Dresden Hauptbahnhof Nord";120
35;"Dresden Am Zwingerteich";35;"Dresden Am Zwingerteich";120
35;"Dresden Am Zwingerteich";35;"Dresden Am Zwingerteich";120
35;"Dresden Am Zwingerteich";35;"Dresden Am Zwingerteich";120
35;"Dresden Am Zwingerteich";35;"Dresden Am Zwingerteich";120
37;"Dresden Postplatz";37;"Dresden Postplatz";120
37;"Dresden Postplatz";37;"Dresden Postplatz";240
37;"Dresden Postplatz";37;"Dresden Postplatz";300
37;"Dresden Postplatz";37;"Dresden Postplatz";120
37;"Dresden Postplatz";37;"Dresden Postplatz";240
37;"Dresden Postplatz";37;"Dresden Postplatz";180
37;"Dresden Postplatz";37;"Dresden Postplatz";120
37;"Dresden Postplatz";37;"Dresden Postplatz";120
37;"Dresden Postplatz";37;"Dresden Postplatz";300
37;"Dresden Postplatz";37;"Dresden Postplatz";240
37;"Dresden Postplatz";37;"Dresden Postplatz";240
37;"Dresden Postplatz";37;"Dresden Postplatz";120
37;"Dresden Postplatz";37;"Dresden Postplatz";120
37;"Dresden Postplatz";37;"Dresden Postplatz";300
37;"Dresden Postplatz";37;"Dresden Postplatz";180
37;"Dresden Postplatz";37;"Dresden Postplatz";300
42;"Dresden Trinitatisplatz";42;"Dresden Trinitatisplatz";120
43;"DD Blasewitzer/Fetscherstraße";43;"DD Blasewitzer/Fetscherstraße";120
44;"Dresden Gabelsbergerstraße";44;"Dresden Gabelsbergerstraße";120
48;"Dresden Augsburger Straße";48;"Dresden Augsburger Straße";120
48;"Dresden Augsburger Straße";48;"Dresden Augsburger Straße";120
48;"Dresden Augsburger Straße";48;"Dresden Augsburger Straße";120
48;"Dresden Augsburger Straße";48;"Dresden Augsburger Straße";120
49;"Dresden Königsheimplatz";49;"Dresden Königsheimplatz";120
50;"Dresden Lene-Glatzer-Straße";50;"Dresden Lene-Glatzer-Straße";120
51;"Dresden Prellerstraße";51;"Dresden Prellerstraße";120
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";120
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";240
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";240
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";300
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";120
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";300
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";300
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";240
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";120
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";420
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";240
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";300
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";420
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";120
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";300
52;"Dresden Schillerplatz";52;"Dresden Schillerplatz";300
54;"Dresden Heinrich-Schütz-Straße";54;"Dresden Heinrich-Schütz-Straße";120
55;"Dresden Gustav-Freytag-Straße";55;"Dresden Gustav-Freytag-Straße";120
56;"Dresden Jüngststraße";56;"Dresden Jüngststraße";120
56;"Dresden Jüngststraße";56;"Dresden Jüngststraße";120
56;"Dresden Jüngststraße";56;"Dresden Jüngststraße";120
56;"Dresden Jüngststraße";56;"Dresden Jüngststraße";120
61;"Dresden Krhs. St. Joseph-Stift";61;"Dresden Krhs. St. Joseph-Stift";120
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";90
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";120
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";180
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";240
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";240
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";120
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";120
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";120
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";240
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";300
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";120
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";120
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";300
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";360
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";180
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";300
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";120
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";240
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";240
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";240
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";240
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";120
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";240
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";300
62;"Dresden Fetscherplatz";62;"Dresden Fetscherplatz";360
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";300
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";360
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";240
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";240
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";240
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";120
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";420
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";420
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";480
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";480
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";120
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";240
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";180
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";120
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";480
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";240
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";480
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";540
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";420
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";420
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";120
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";180
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";480
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";240
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";300
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";120
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";420
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";540
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";420
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";360
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";120
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";300
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";420
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";480
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";420
63;"Dresden Mosenstraße";63;"Dresden Mosenstraße";300
64;"Dresden Bergmannstraße";64;"Dresden Bergmannstraße";180
64;"Dresden Bergmannstraße";64;"Dresden Bergmannstraße";120
64;"Dresden Bergmannstraße";64;"Dresden Bergmannstraße";300
64;"Dresden Bergmannstraße";64;"Dresden Bergmannstraße";300
64;"Dresden Bergmannstraße";64;"Dresden Bergmannstraße";120
64;"Dresden Bergmannstraße";64;"Dresden Bergmannstraße";360
64;"Dresden Bergmannstraße";64;"Dresden Bergmannstraße";360
64;"Dresden Bergmannstraße";64;"Dresden Bergmannstraße";120
64;"Dresden Bergmannstraße";64;"Dresden Bergmannstraße";180
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
65;"Dresden Pohlandplatz";65;"Dresden Pohlandplatz";120
66;"Dresden Gottleubaer Straße";66;"Dresden Gottleubaer Straße";120
67;"Dresden Altenberger Straße";67;"Dresden Altenberger Straße";120
67;"Dresden Altenberger Straße";67;"Dresden Altenberger Straße";120
67;"Dresden Altenberger Straße";67;"Dresden Altenberger Straße";120
67;"Dresden Altenberger Straße";67;"Dresden Altenberger Straße";120
68;"Dresden Ludwig-Hartmann-Straße";68;"Dresden Ludwig-Hartmann-Straße";120
68;"Dresden Ludwig-Hartmann-Straße";68;"Dresden Ludwig-Hartmann-Straße";120
68;"Dresden Ludwig-Hartmann-Straße";68;"Dresden Ludwig-Hartmann-Straße";120
68;"Dresden Ludwig-Hartmann-Straße";68;"Dresden Ludwig-Hartmann-Straße";120
69;"Dresden Johannisfriedhof";69;"Dresden Johannisfriedhof";120
70;"Dresden Tolkewitz Urnenhain";70;"Dresden Tolkewitz Urnenhain";120
71;"Dresden Wasserwerk Tolkewitz";71;"Dresden Wasserwerk Tolkewitz";120
72;"Dresden Alttolkewitz";72;"Dresden Alttolkewitz";120
73;"Dresden Hermann-Seidel-Straße";73;"Dresden Hermann-Seidel-Straße";120
73;"Dresden Hermann-Seidel-Straße";73;"Dresden Hermann-Seidel-Straße";120
74;"Dresden Leubener Straße";74;"Dresden Leubener Straße";120
74;"Dresden Leubener Straße";74;"Dresden Leubener Straße";120
74;"Dresden Leubener Straße";74;"Dresden Leubener Straße";120
74;"Dresden Leubener Straße";74;"Dresden Leubener Straße";120
75;"Dresden Kronstädter Platz";75;"Dresden Kronstädter Platz";180
76;"Dresden Laibacher Straße";76;"Dresden Laibacher Straße";120
77;"Dresden Großglocknerstraße";77;"Dresden Großglocknerstraße";180
78;"Dresden Friedhof Leuben";78;"Dresden Friedhof Leuben";120
80;"Dresden St.-Benno-Gymnasium";80;"Dresden St.-Benno-Gymnasium";120
81;"Dresden Comeniusplatz";81;"Dresden Comeniusplatz";180
81;"Dresden Comeniusplatz";81;"Dresden Comeniusplatz";120
81;"Dresden Comeniusplatz";81;"Dresden Comeniusplatz";180
81;"Dresden Comeniusplatz";81;"Dresden Comeniusplatz";240
81;"Dresden Comeniusplatz";81;"Dresden Comeniusplatz";180
81;"Dresden Comeniusplatz";81;"Dresden Comeniusplatz";120
81;"Dresden Comeniusplatz";81;"Dresden Comeniusplatz";240
81;"Dresden Comeniusplatz";81;"Dresden Comeniusplatz";120
81;"Dresden Comeniusplatz";81;"Dresden Comeniusplatz";180
82;"Dresden Lipsiusstraße";82;"Dresden Lipsiusstraße";240
82;"Dresden Lipsiusstraße";82;"Dresden Lipsiusstraße";540
82;"Dresden Lipsiusstraße";82;"Dresden Lipsiusstraße";120
82;"Dresden Lipsiusstraße";82;"Dresden Lipsiusstraße";120
82;"Dresden Lipsiusstraße";82;"Dresden Lipsiusstraße";420
82;"Dresden Lipsiusstraße";82;"Dresden Lipsiusstraße";240
82;"Dresden Lipsiusstraße";82;"Dresden Lipsiusstraße";120
82;"Dresden Lipsiusstraße";82;"Dresden Lipsiusstraße";540
82;"Dresden Lipsiusstraße";82;"Dresden Lipsiusstraße";420
83;"Dresden Karcherallee";83;"Dresden Karcherallee";120
83;"Dresden Karcherallee";83;"Dresden Karcherallee";120
83;"Dresden Karcherallee";83;"Dresden Karcherallee";120
83;"Dresden Karcherallee";83;"Dresden Karcherallee";120
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";300
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";120
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";300
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";300
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";300
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";120
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";600
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";600
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";600
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";120
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";300
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";300
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";300
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";120
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";300
84;"Dresden Zwinglistraße";84;"Dresden Zwinglistraße";600
85;"Dresden Liebstädter Straße";85;"Dresden Liebstädter Straße";180
85;"Dresden Liebstädter Straße";85;"Dresden Liebstädter Straße";120
85;"Dresden Liebstädter Straße";85;"Dresden Liebstädter Straße";120
85;"Dresden Liebstädter Straße";85;"Dresden Liebstädter Straße";180
86;"Dresden Rauensteinstraße";86;"Dresden Rauensteinstraße";120
86;"Dresden Rauensteinstraße";86;"Dresden Rauensteinstraße";120
86;"Dresden Rauensteinstraße";86;"Dresden Rauensteinstraße";120
86;"Dresden Rauensteinstraße";86;"Dresden Rauensteinstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
87;"Dresden Rennplatzstraße";87;"Dresden Rennplatzstraße";120
88;"Dresden Marienberger Straße";88;"Dresden Marienberger Straße";120
88;"Dresden Marienberger Straße";88;"Dresden Marienberger Straße";120
88;"Dresden Marienberger Straße";88;"Dresden Marienberger Straße";120
88;"Dresden Marienberger Straße";88;"Dresden Marienberger Straße";120
88;"Dresden Marienberger Straße";88;"Dresden Marienberger Straße";120
88;"Dresden Marienberger Straße";88;"Dresden Marienberger Straße";120
88;"Dresden Marienberger Straße";88;"Dresden Marienberger Straße";120
88;"Dresden Marienberger Straße";88;"Dresden Marienberger Straße";120
88;"Dresden Marienberger Straße";88;"Dresden Marienberger Straße";120
89;"Dresden Prof.-Ricker-Straße";89;"Dresden Prof.-Ricker-Straße";120
89;"Dresden Prof.-Ricker-Straße";89;"Dresden Prof.-Ricker-Straße";120
89;"Dresden Prof.-Ricker-Straße";89;"Dresden Prof.-Ricker-Straße";120
89;"Dresden Prof.-Ricker-Straße";89;"Dresden Prof.-Ricker-Straße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";180
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";180
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
90;"Dresden Lassallestraße";90;"Dresden Lassallestraße";120
91;"Dresden Abzweig nach Reick";91;"Dresden Abzweig nach Reick";120
91;"Dresden Abzweig nach Reick";91;"Dresden Abzweig nach Reick";120
91;"Dresden Abzweig nach Reick";91;"Dresden Abzweig nach Reick";120
91;"Dresden Abzweig nach Reick";91;"Dresden Abzweig nach Reick";120
92;"Dresden Rottwerndorfer Straße";92;"Dresden Rottwerndorfer Straße";120
92;"Dresden Rottwerndorfer Straße";92;"Dresden Rottwerndorfer Straße";120
92;"Dresden Rottwerndorfer Straße";92;"Dresden Rottwerndorfer Straße";120
92;"Dresden Rottwerndorfer Straße";92;"Dresden Rottwerndorfer Straße";120
93;"Dresden Altleuben";93;"Dresden Altleuben";120
94;"Dresden Berthold-Haupt-Straße";94;"Dresden Berthold-Haupt-Straße";120
94;"Dresden Berthold-Haupt-Straße";94;"Dresden Berthold-Haupt-Straße";120
94;"Dresden Berthold-Haupt-Straße";94;"Dresden Berthold-Haupt-Straße";120
94;"Dresden Berthold-Haupt-Straße";94;"Dresden Berthold-Haupt-Straße";120
96;"Dresden Guerickestraße";96;"Dresden Guerickestraße";120
97;"Dresden Straße des 17. Juni";97;"Dresden Straße des 17. Juni";120
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";300
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";120
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";120
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";180
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";60
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";120
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";120
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";60
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";180
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";60
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";120
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";0
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";120
98;"Dresden Bf Niedersedlitz";98;"Dresden Bf Niedersedlitz";60
99;"Dresden Heckenweg";99;"Dresden Heckenweg";120
100;"Dresden Meußlitzer Straße";100;"Dresden Meußlitzer Straße";120
100;"Dresden Meußlitzer Straße";100;"Dresden Meußlitzer Straße";120
100;"Dresden Meußlitzer Straße";100;"Dresden Meußlitzer Straße";120
100;"Dresden Meußlitzer Straße";100;"Dresden Meußlitzer Straße";120
100;"Dresden Meußlitzer Straße";100;"Dresden Meußlitzer Straße";120
100;"Dresden Meußlitzer Straße";100;"Dresden Meußlitzer Straße";120
100;"Dresden Meußlitzer Straße";100;"Dresden Meußlitzer Straße";120
100;"Dresden Meußlitzer Straße";100;"Dresden Meußlitzer Straße";120
100;"Dresden Meußlitzer Straße";100;"Dresden Meußlitzer Straße";120
