VNR;VNAME;NNR;NNAME;ZEIT
101;"Dresden Freystraße";101;"Dresden Freystraße";120
101;"Dresden Freystraße";101;"Dresden Freystraße";120
101;"Dresden Freystraße";101;"Dresden Freystraße";120
101;"Dresden Freystraße";101;"Dresden Freystraße";120
103;"Dresden Försterlingstraße";103;"Dresden Försterlingstraße";120
111;"Dresden Lennéplatz";111;"Dresden Lennéplatz";180
111;"Dresden Lennéplatz";111;"Dresden Lennéplatz";120
111;"Dresden Lennéplatz";111;"Dresden Lennéplatz";180
111;"Dresden Lennéplatz";111;"Dresden Lennéplatz";120
112;"Dresden Zoo";112;"Dresden Zoo";120
112;"Dresden Zoo";112;"Dresden Zoo";360
112;"Dresden Zoo";112;"Dresden Zoo";360
112;"Dresden Zoo";112;"Dresden Zoo";420
113;"Dresden Querallee";113;"Dresden Querallee";120
113;"Dresden Querallee";113;"Dresden Querallee";120
113;"Dresden Querallee";113;"Dresden Querallee";120
113;"Dresden Querallee";113;"Dresden Querallee";120
114;"Dresden Julius-Otto-Straße";114;"Dresden Julius-Otto-Straße";120
115;"Dresden Wasaplatz";115;"Dresden Wasaplatz";180
115;"Dresden Wasaplatz";115;"Dresden Wasaplatz";120
115;"Dresden Wasaplatz";115;"Dresden Wasaplatz";120
115;"Dresden Wasaplatz";115;"Dresden Wasaplatz";180
116;"Dresden Mockritzer Straße";116;"Dresden Mockritzer Straße";120
117;"Dresden Hugo-Bürkner-Straße";117;"Dresden Hugo-Bürkner-Straße";120
117;"Dresden Hugo-Bürkner-Straße";117;"Dresden Hugo-Bürkner-Straße";120
117;"Dresden Hugo-Bürkner-Straße";117;"Dresden Hugo-Bürkner-Straße";120
117;"Dresden Hugo-Bürkner-Straße";117;"Dresden Hugo-Bürkner-Straße";120
118;"Dresden Cäcilienstraße";118;"Dresden Cäcilienstraße";120
119;"Dresden Eugen-Bracht-Straße";119;"Dresden Eugen-Bracht-Straße";120
120;"Dresden Otto-Dix-Ring";120;"Dresden Otto-Dix-Ring";120
121;"Dresden Wieckestraße";121;"Dresden Wieckestraße";120
122;"Dresden Lohrmannstraße";122;"Dresden Lohrmannstraße";180
122;"Dresden Lohrmannstraße";122;"Dresden Lohrmannstraße";120
122;"Dresden Lohrmannstraße";122;"Dresden Lohrmannstraße";120
122;"Dresden Lohrmannstraße";122;"Dresden Lohrmannstraße";120
122;"Dresden Lohrmannstraße";122;"Dresden Lohrmannstraße";120
122;"Dresden Lohrmannstraße";122;"Dresden Lohrmannstraße";180
122;"Dresden Lohrmannstraße";122;"Dresden Lohrmannstraße";120
122;"Dresden Lohrmannstraße";122;"Dresden Lohrmannstraße";120
122;"Dresden Lohrmannstraße";122;"Dresden Lohrmannstraße";120
123;"Dresden Hülßestraße";123;"Dresden Hülßestraße";120
124;"Dresden Altreick";124;"Dresden Altreick";120
125;"Dresden Mügelner Straße";125;"Dresden Mügelner Straße";120
125;"Dresden Mügelner Straße";125;"Dresden Mügelner Straße";120
125;"Dresden Mügelner Straße";125;"Dresden Mügelner Straße";120
125;"Dresden Mügelner Straße";125;"Dresden Mügelner Straße";120
126;"Dresden Breitscheidstraße";126;"Dresden Breitscheidstraße";120
126;"Dresden Breitscheidstraße";126;"Dresden Breitscheidstraße";120
126;"Dresden Breitscheidstraße";126;"Dresden Breitscheidstraße";120
126;"Dresden Breitscheidstraße";126;"Dresden Breitscheidstraße";120
127;"Dresden Trattendorfer Straße";127;"Dresden Trattendorfer Straße";120
131;"Dresden Reichenbachstraße";131;"Dresden Reichenbachstraße";360
131;"Dresden Reichenbachstraße";131;"Dresden Reichenbachstraße";120
131;"Dresden Reichenbachstraße";131;"Dresden Reichenbachstraße";180
131;"Dresden Reichenbachstraße";131;"Dresden Reichenbachstraße";360
131;"Dresden Reichenbachstraße";131;"Dresden Reichenbachstraße";180
131;"Dresden Reichenbachstraße";131;"Dresden Reichenbachstraße";120
131;"Dresden Reichenbachstraße";131;"Dresden Reichenbachstraße";120
131;"Dresden Reichenbachstraße";131;"Dresden Reichenbachstraße";360
131;"Dresden Reichenbachstraße";131;"Dresden Reichenbachstraße";360
132;"Dresden Nürnberger Platz";132;"Dresden Nürnberger Platz";120
132;"Dresden Nürnberger Platz";132;"Dresden Nürnberger Platz";120
132;"Dresden Nürnberger Platz";132;"Dresden Nürnberger Platz";120
132;"Dresden Nürnberger Platz";132;"Dresden Nürnberger Platz";120
133;"Dresden Südvorstadt";133;"Dresden Südvorstadt";120
134;"Dresden Münchner Platz";134;"Dresden Münchner Platz";120
134;"Dresden Münchner Platz";134;"Dresden Münchner Platz";120
134;"Dresden Münchner Platz";134;"Dresden Münchner Platz";120
134;"Dresden Münchner Platz";134;"Dresden Münchner Platz";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
135;"Dresden Plauen Nöthnitzer Str.";135;"Dresden Plauen Nöthnitzer Str.";120
141;"Dresden Rosenstraße";141;"Dresden Rosenstraße";120
142;"Dresden Oederaner Straße";142;"Dresden Oederaner Straße";120
143;"Dresden Saxoniastraße";143;"Dresden Saxoniastraße";120
144;"Dresden Tharandter Straße";144;"Dresden Tharandter Straße";180
144;"Dresden Tharandter Straße";144;"Dresden Tharandter Straße";120
144;"Dresden Tharandter Straße";144;"Dresden Tharandter Straße";120
144;"Dresden Tharandter Straße";144;"Dresden Tharandter Straße";180
145;"Dresden Bünaustraße";145;"Dresden Bünaustraße";120
146;"Dresden Malterstraße";146;"Dresden Malterstraße";120
147;"Dresden Koblenzer Straße";147;"Dresden Koblenzer Straße";120
148;"Dresden Wölfnitz";148;"Dresden Wölfnitz";120
149;"Dresden Weißeritzstraße";149;"Dresden Weißeritzstraße";120
149;"Dresden Weißeritzstraße";149;"Dresden Weißeritzstraße";120
149;"Dresden Weißeritzstraße";149;"Dresden Weißeritzstraße";120
149;"Dresden Weißeritzstraße";149;"Dresden Weißeritzstraße";120
149;"Dresden Weißeritzstraße";149;"Dresden Weißeritzstraße";120
149;"Dresden Weißeritzstraße";149;"Dresden Weißeritzstraße";120
149;"Dresden Weißeritzstraße";149;"Dresden Weißeritzstraße";120
149;"Dresden Weißeritzstraße";149;"Dresden Weißeritzstraße";120
149;"Dresden Weißeritzstraße";149;"Dresden Weißeritzstraße";120
153;"Dresden Cottaer Straße";153;"Dresden Cottaer Straße";120
154;"Dresden Wernerstraße";154;"Dresden Wernerstraße";120
161;"Dresden Cämmerswalder Straße";161;"Dresden Cämmerswalder Straße";120
162;"Dresden Kotteweg";162;"Dresden Kotteweg";120
163;"Dresden Saarstraße";163;"Dresden Saarstraße";120
164;"Dresden Achtbeeteweg";164;"Dresden Achtbeeteweg";120
165;"Dresden Coschütz";165;"Dresden Coschütz";120
171;"Dresden Semmelweisstraße";171;"Dresden Semmelweisstraße";240
171;"Dresden Semmelweisstraße";171;"Dresden Semmelweisstraße";120
171;"Dresden Semmelweisstraße";171;"Dresden Semmelweisstraße";120
171;"Dresden Semmelweisstraße";171;"Dresden Semmelweisstraße";240
171;"Dresden Semmelweisstraße";171;"Dresden Semmelweisstraße";120
172;"Dresden Burgkstraße";172;"Dresden Burgkstraße";180
172;"Dresden Burgkstraße";172;"Dresden Burgkstraße";120
172;"Dresden Burgkstraße";172;"Dresden Burgkstraße";120
172;"Dresden Burgkstraße";172;"Dresden Burgkstraße";360
172;"Dresden Burgkstraße";172;"Dresden Burgkstraße";360
172;"Dresden Burgkstraße";172;"Dresden Burgkstraße";180
172;"Dresden Burgkstraße";172;"Dresden Burgkstraße";120
173;"Dresden Pennricher Straße";173;"Dresden Pennricher Straße";300
173;"Dresden Pennricher Straße";173;"Dresden Pennricher Straße";300
173;"Dresden Pennricher Straße";173;"Dresden Pennricher Straße";120
173;"Dresden Pennricher Straße";173;"Dresden Pennricher Straße";480
173;"Dresden Pennricher Straße";173;"Dresden Pennricher Straße";300
173;"Dresden Pennricher Straße";173;"Dresden Pennricher Straße";120
173;"Dresden Pennricher Straße";173;"Dresden Pennricher Straße";120
173;"Dresden Pennricher Straße";173;"Dresden Pennricher Straße";300
173;"Dresden Pennricher Straße";173;"Dresden Pennricher Straße";480
174;"Dresden Conertplatz";174;"Dresden Conertplatz";120
175;"Dresden Birkenhainer Straße";175;"Dresden Birkenhainer Straße";120
176;"Dresden Altcotta";176;"Dresden Altcotta";120
176;"Dresden Altcotta";176;"Dresden Altcotta";120
176;"Dresden Altcotta";176;"Dresden Altcotta";120
176;"Dresden Altcotta";176;"Dresden Altcotta";120
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";420
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";120
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";180
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";420
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";180
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";120
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";120
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";420
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";420
177;"Dresden Ockerwitzer Straße";177;"Dresden Ockerwitzer Straße";120
178;"Dresden Chamissostraße";178;"Dresden Chamissostraße";120
178;"Dresden Chamissostraße";178;"Dresden Chamissostraße";120
178;"Dresden Chamissostraße";178;"Dresden Chamissostraße";120
178;"Dresden Chamissostraße";178;"Dresden Chamissostraße";120
179;"Dresden Hebbelplatz";179;"Dresden Hebbelplatz";120
181;"DD Krankenhaus Friedrichstadt";181;"DD Krankenhaus Friedrichstadt";120
182;"Dresden Vorwerkstraße";182;"Dresden Vorwerkstraße";120
182;"Dresden Vorwerkstraße";182;"Dresden Vorwerkstraße";120
182;"Dresden Vorwerkstraße";182;"Dresden Vorwerkstraße";120
182;"Dresden Vorwerkstraße";182;"Dresden Vorwerkstraße";120
184;"Dresden Manitiusstraße";184;"Dresden Manitiusstraße";120
185;"Dresden Waltherstraße";185;"Dresden Waltherstraße";120
185;"Dresden Waltherstraße";185;"Dresden Waltherstraße";120
185;"Dresden Waltherstraße";185;"Dresden Waltherstraße";120
185;"Dresden Waltherstraße";185;"Dresden Waltherstraße";120
185;"Dresden Waltherstraße";185;"Dresden Waltherstraße";120
185;"Dresden Waltherstraße";185;"Dresden Waltherstraße";120
185;"Dresden Waltherstraße";185;"Dresden Waltherstraße";120
185;"Dresden Waltherstraße";185;"Dresden Waltherstraße";120
185;"Dresden Waltherstraße";185;"Dresden Waltherstraße";120
186;"Dresden Hamburger Straße";186;"Dresden Hamburger Straße";120
187;"Dresden Bremer Straße";187;"Dresden Bremer Straße";120
188;"Dresden Flügelweg";188;"Dresden Flügelweg";180
189;"DD Cossebauder Str (Hp Cotta)";189;"DD Cossebauder Str (Hp Cotta)";120
190;"Dresden Gottfried-Keller-Str.";190;"Dresden Gottfried-Keller-Str.";120
190;"Dresden Gottfried-Keller-Str.";190;"Dresden Gottfried-Keller-Str.";120
190;"Dresden Gottfried-Keller-Str.";190;"Dresden Gottfried-Keller-Str.";120
190;"Dresden Gottfried-Keller-Str.";190;"Dresden Gottfried-Keller-Str.";120
191;"Dresden Leutewitz";191;"Dresden Leutewitz";120
197;"Dresden Schäferstraße";197;"Dresden Schäferstraße";180
197;"Dresden Schäferstraße";197;"Dresden Schäferstraße";180
197;"Dresden Schäferstraße";197;"Dresden Schäferstraße";120
197;"Dresden Schäferstraße";197;"Dresden Schäferstraße";180
197;"Dresden Schäferstraße";197;"Dresden Schäferstraße";180
197;"Dresden Schäferstraße";197;"Dresden Schäferstraße";120
197;"Dresden Schäferstraße";197;"Dresden Schäferstraße";120
197;"Dresden Schäferstraße";197;"Dresden Schäferstraße";180
197;"Dresden Schäferstraße";197;"Dresden Schäferstraße";180
198;"Dresden Bf Neustadt (Hansastr)";198;"Dresden Bf Neustadt (Hansastr)";120
200;"Dresden Altpieschen";200;"Dresden Altpieschen";60
200;"Dresden Altpieschen";200;"Dresden Altpieschen";60
200;"Dresden Altpieschen";200;"Dresden Altpieschen";60
200;"Dresden Altpieschen";200;"Dresden Altpieschen";60
201;"Dresden Alter Schlachthof";201;"Dresden Alter Schlachthof";120
201;"Dresden Alter Schlachthof";201;"Dresden Alter Schlachthof";120
201;"Dresden Alter Schlachthof";201;"Dresden Alter Schlachthof";120
201;"Dresden Alter Schlachthof";201;"Dresden Alter Schlachthof";120
202;"Dresden Alexander-Puschkin-Pl";202;"Dresden Alexander-Puschkin-Pl";120
203;"Dresden Oschatzer Straße";203;"Dresden Oschatzer Straße";120
205;"Dresden Mickten";205;"Dresden Mickten";240
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";240
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";240
205;"Dresden Mickten";205;"Dresden Mickten";300
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";240
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";300
205;"Dresden Mickten";205;"Dresden Mickten";120
205;"Dresden Mickten";205;"Dresden Mickten";120
206;"Dresden Trachauer Straße";206;"Dresden Trachauer Straße";120
209;"Dresden Alttrachau";209;"Dresden Alttrachau";120
210;"Dresden Rankestraße";210;"Dresden Rankestraße";120
211;"Dresden Am Trachauer Bahnhof";211;"Dresden Am Trachauer Bahnhof";120
211;"Dresden Am Trachauer Bahnhof";211;"Dresden Am Trachauer Bahnhof";120
211;"Dresden Am Trachauer Bahnhof";211;"Dresden Am Trachauer Bahnhof";120
211;"Dresden Am Trachauer Bahnhof";211;"Dresden Am Trachauer Bahnhof";0
212;"Dresden Geblerstraße";212;"Dresden Geblerstraße";120
212;"Dresden Geblerstraße";212;"Dresden Geblerstraße";0
212;"Dresden Geblerstraße";212;"Dresden Geblerstraße";60
212;"Dresden Geblerstraße";212;"Dresden Geblerstraße";0
213;"Dresden Kleestraße";213;"Dresden Kleestraße";120
217;"Dresden An der Flutrinne";217;"Dresden An der Flutrinne";180
217;"Dresden An der Flutrinne";217;"Dresden An der Flutrinne";120
217;"Dresden An der Flutrinne";217;"Dresden An der Flutrinne";120
217;"Dresden An der Flutrinne";217;"Dresden An der Flutrinne";120
217;"Dresden An der Flutrinne";217;"Dresden An der Flutrinne";180
217;"Dresden An der Flutrinne";217;"Dresden An der Flutrinne";120
217;"Dresden An der Flutrinne";217;"Dresden An der Flutrinne";180
217;"Dresden An der Flutrinne";217;"Dresden An der Flutrinne";120
217;"Dresden An der Flutrinne";217;"Dresden An der Flutrinne";180
218;"Dresden Sörnewitzer Straße";218;"Dresden Sörnewitzer Straße";198
218;"Dresden Sörnewitzer Straße";218;"Dresden Sörnewitzer Straße";120
218;"Dresden Sörnewitzer Straße";218;"Dresden Sörnewitzer Straße";120
218;"Dresden Sörnewitzer Straße";218;"Dresden Sörnewitzer Straße";198
220;"Dresden Washingtonstraße";220;"Dresden Washingtonstraße";120
241;"Dresden Lößnitzstraße";241;"Dresden Lößnitzstraße";120
242;"Dresden Großenhainer Platz";242;"Dresden Großenhainer Platz";120
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";180
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";120
243;"Dresden Liststraße";243;"Dresden Liststraße";120
244;"Dresden Bürgerstraße";244;"Dresden Bürgerstraße";120
245;"Dresden Rathaus Pieschen";245;"Dresden Rathaus Pieschen";120
247;"Dresden Bischofsplatz";247;"Dresden Bischofsplatz";120
248;"Dresden Zeithainer Straße";248;"Dresden Zeithainer Straße";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
249;"Dresden Trachenberger Platz";249;"Dresden Trachenberger Platz";120
251;"Dresden Hubertusplatz";251;"Dresden Hubertusplatz";120
252;"Dresden Dorothea-Erxleben-Str";252;"Dresden Dorothea-Erxleben-Str";120
253;"Dresden Wilder Mann";253;"Dresden Wilder Mann";120
253;"Dresden Wilder Mann";253;"Dresden Wilder Mann";120
253;"Dresden Wilder Mann";253;"Dresden Wilder Mann";120
253;"Dresden Wilder Mann";253;"Dresden Wilder Mann";120
259;"Dresden Tannenstraße";259;"Dresden Tannenstraße";120
262;"Dresden Bischofsweg";262;"Dresden Bischofsweg";120
263;"Dresden Alaunplatz";263;"Dresden Alaunplatz";120
265;"Dresden Stauffenbergallee";265;"Dresden Stauffenbergallee";120
265;"Dresden Stauffenbergallee";265;"Dresden Stauffenbergallee";120
265;"Dresden Stauffenbergallee";265;"Dresden Stauffenbergallee";120
265;"Dresden Stauffenbergallee";265;"Dresden Stauffenbergallee";120
266;"Dresden Heeresbäckerei";266;"Dresden Heeresbäckerei";120
267;"Dresden Industriegelände";267;"Dresden Industriegelände";120
267;"Dresden Industriegelände";267;"Dresden Industriegelände";120
267;"Dresden Industriegelände";267;"Dresden Industriegelände";180
267;"Dresden Industriegelände";267;"Dresden Industriegelände";120
267;"Dresden Industriegelände";267;"Dresden Industriegelände";120
267;"Dresden Industriegelände";267;"Dresden Industriegelände";120
267;"Dresden Industriegelände";267;"Dresden Industriegelände";120
267;"Dresden Industriegelände";267;"Dresden Industriegelände";180
267;"Dresden Industriegelände";267;"Dresden Industriegelände";180
